[LOG] System::create                           : Header version = 2.02.19. Current version = 2.02.19.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20219 (137979), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001C43C1BE4F8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324B98, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324B98
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324B98
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324838, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324838
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324838
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324B98, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324B98
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324B98
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 000001C3B9C47AD8
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 000001C3B9C47AD8
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 000001C3B9C47AD8
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 000001C3B9C47AD8 connected, entering connected state
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324B98, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324B98
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324B98
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 000001C343324838, queue head = 000001C4256F2B28, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001C343324838
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001C343324838
[LOG] SystemI::mixerSuspend                    : Suspending output.
